��"lang"

{

	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_reflex_illuminate_2_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_max_channel_time"		"蓄力时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_2_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_illuminate_3"							"耀目LV3"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_Description"				"创造一个施法者的替身，蓄力释放一道巨大的冲击波。"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_max_channel_time"		"蓄力时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_3_max_charges"				"最大充能:"
		
		
		"DOTA_Tooltip_ability_item_reflex_illuminate_4"							"耀目LV4"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_Description"				"创造一个施法者的替身，蓄力释放一道巨大的冲击波。"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_Note0"					"充能方式：当充能时间完成后，将会恢复到最大充能数"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_max_channel_time"		"蓄力时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_recharge_time"			"充能时间:"

		"DOTA_Tooltip_ability_item_reflex_illuminate_4_max_charges"				"最大充能:"


		

		"DOTA_Tooltip_ability_item_reflex_mega_flare"							"奥术冲击"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_Description"				"一段时间后，往目标地点释放一道奥术冲击，这个冲击伤害将会被范围内敌人均摊，地点指示双方均可见。"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_duration"					"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_hit_delay"					"延迟:"
		
		
		"DOTA_Tooltip_ability_item_reflex_mega_flare_2"							"奥术冲击LV2"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_Description"				"一段时间后，往目标地点释放一道奥术冲击，这个冲击伤害将会被范围内敌人均摊，地点指示双方均可见。"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_duration"					"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_2_hit_delay"					"延迟:"
		
		
		"DOTA_Tooltip_ability_item_reflex_mega_flare_3"							"奥术冲击LV3"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_Description"				"一段时间后，往目标地点释放一道奥术冲击，这个冲击伤害将会被范围内敌人均摊，地点指示双方均可见。"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_duration"					"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_3_hit_delay"					"延迟:"
		
		
		"DOTA_Tooltip_ability_item_reflex_mega_flare_4"							"奥术冲击LV4"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_Description"				"一段时间后，往目标地点释放一道奥术冲击，这个冲击伤害将会被范围内敌人均摊，地点指示双方均可见。"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_duration"					"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_radius"					"范围:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_damage"					"伤害:"

		"DOTA_Tooltip_ability_item_reflex_mega_flare_4_hit_delay"					"延迟:"


		

		"DOTA_Tooltip_ability_item_reflex_hp_booster"						"生命球"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_Description"			"提升生命值。"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_health_boost"			"+$生命值"
		
		"DOTA_Tooltip_ability_item_reflex_hp_booster_2"						"生命球2"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_2_Description"			"提升生命值。"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_2_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_2_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_2_health_boost"			"+$生命值"
		
		"DOTA_Tooltip_ability_item_reflex_hp_booster_3"						"生命球3"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_3_Description"			"提升生命值。"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_3_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_3_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_3_health_boost"			"+$生命值"
		
		"DOTA_Tooltip_ability_item_reflex_hp_booster_4"						"生命球4"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_4_Description"			"提升生命值。"

		"DOTA_Tooltip_ability_item_reflex_hp_booster_4_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_4_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_hp_booster_4_health_boost"			"+$生命值"


		

		"DOTA_Tooltip_ability_item_reflex_energy_booster"								"能量球"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_Description"					"提升能量值"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_mana_boost"					"+$$health"
		
		
		"DOTA_Tooltip_ability_item_reflex_energy_booster_2"								"能量球2"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_2_Description"					"提升能量值"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_2_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_2_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_2_mana_boost"					"+$$health"
		
		
		"DOTA_Tooltip_ability_item_reflex_energy_booster_3"								"能量球3"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_3_Description"					"提升能量值"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_3_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_3_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_3_mana_boost"					"+$$health"
		
		
		"DOTA_Tooltip_ability_item_reflex_energy_booster_4"								"能量球"4

		"DOTA_Tooltip_ability_item_reflex_energy_booster_4_Description"					"提升能量值"

		"DOTA_Tooltip_ability_item_reflex_energy_booster_4_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_4_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_energy_booster_4_mana_boost"					"+$$health"

		

		"DOTA_Tooltip_ability_item_reflex_regen_booster"								"魔法石"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_Description"					"提升能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_Note0"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_mana_regen"						"+$mana_regen"
		
		
		"DOTA_Tooltip_ability_item_reflex_regen_booster_2"								"魔法石2"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_2_Description"					"提升能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_2_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_2_Note0"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_2_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_reflex_regen_booster_3"								"魔法石3"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_3_Description"					"提升能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_3_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_3_Note0"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_3_mana_regen"						"+$mana_regen"
		
		
		"DOTA_Tooltip_ability_item_reflex_regen_booster_4"								"魔法石4"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_4_Description"					"提升能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_regen_booster_4_Lore"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_4_Note0"							""

		"DOTA_Tooltip_ability_item_reflex_regen_booster_4_mana_regen"						"+$mana_regen"

	

		

		"DOTA_Tooltip_ability_item_reflex_soul_booster"							"灵魂石"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_Description"				"提升生命值，能量值和能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_health_boost"				"+$health"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_mana_boost"					"+$mana"

		
		
		"DOTA_Tooltip_ability_item_reflex_soul_booster_2"							"灵魂石2"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_Description"				"提升生命值，能量值和能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_health_boost"				"+$health"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_mana_boost"					"+$mana"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_2_mana_regen"					"+$mana_regen"

		
		
		"DOTA_Tooltip_ability_item_reflex_soul_booster_3"							"灵魂石3"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_Description"				"提升生命值，能量值和能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_health_boost"				"+$health"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_mana_boost"					"+$mana"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_3_mana_regen"					"+$mana_regen"

		
		
		"DOTA_Tooltip_ability_item_reflex_soul_booster_4"							"灵魂石4"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_Description"				"提升生命值，能量值和能量恢复速度"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_Lore"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_Note0"						""

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_health_boost"				"+$health"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_mana_boost"					"+$mana"

		"DOTA_Tooltip_ability_item_reflex_soul_booster_4_mana_regen"					"+$mana_regen"




		"DOTA_Tooltip_ability_item_reflex_smoke_grenade"						"烟雾弹"

		"DOTA_Tooltip_ability_item_reflex_smoke_grenade_Description"			"将自己及周围的队友进入一小段时间的隐身状态，使用后消失。"

		"DOTA_Tooltip_ability_item_reflex_smoke_grenade_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_smoke_grenade_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_smoke_grenade_duration"				"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_smoke_grenade_radius"				"范围:"

		"DOTA_Tooltip_modifier_grenade_invis"						"烟雾弹"

		"DOTA_Tooltip_modifier_grenade_invis_Description"			"隐身，移动速度降低。"

		

		"DOTA_Tooltip_ability_item_reflex_haste_grenade"							"冲锋号"

		"DOTA_Tooltip_ability_item_reflex_haste_grenade_Description"				"使自身及周围的队友达到最大移动速度，持续一段时间，使用后消失。"

		"DOTA_Tooltip_ability_item_reflex_haste_grenade_Lore"					""

		"DOTA_Tooltip_ability_item_reflex_haste_grenade_Note0"					""

		"DOTA_Tooltip_ability_item_reflex_haste_grenade_duration"				"持续时间:"

		"DOTA_Tooltip_ability_item_reflex_haste_grenade_radius"					"范围:"

		

		

		//---------------------------

		// Recharge Modifiers

		//---------------------------

		"DOTA_Tooltip_modifier_item_reflex_dash"							"Reflex Dash Recharge"

		"DOTA_Tooltip_modifier_item_reflex_dash_Description"				"Reflex Dash Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_dash_2"							"Reflex Dash 2 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_dash_2_Description"				"Reflex Dash 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_dash_3"							"Reflex Dash 3 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_dash_3_Description"				"Reflex Dash 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_dash_4"							"Reflex Dash 4 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_dash_4_Description"				"Reflex Dash 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_shotgun"							"Shotgun Recharge"

		"DOTA_Tooltip_modifier_item_shotgun_Description"				"Shotgun Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_shotgun_2"							"Shotgun 2 Recharge"

		"DOTA_Tooltip_modifier_item_shotgun_2_Description"				"Shotgun 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_shotgun_3"							"Shotgun 3 Recharge"

		"DOTA_Tooltip_modifier_item_shotgun_3_Description"				"Shotgun 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_shotgun_4"							"Shotgun 4 Recharge"

		"DOTA_Tooltip_modifier_item_shotgun_4_Description"				"Shotgun 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_long_shot"							"Long Shot Recharge"

		"DOTA_Tooltip_modifier_item_long_shot_Description"				"Long Shot Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_long_shot_2"							"Long Shot 2 Recharge"

		"DOTA_Tooltip_modifier_item_long_shot_2_Description"				"Long Shot 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_long_shot_3"							"Long Shot 3 Recharge"

		"DOTA_Tooltip_modifier_item_long_shot_3_Description"				"Long Shot 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_long_shot_4"							"Long Shot 4 Recharge"

		"DOTA_Tooltip_modifier_item_long_shot_4_Description"				"Long Shot 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_barrier_wall"							"Wall of Pain Recharge"

		"DOTA_Tooltip_modifier_item_barrier_wall_Description"				"Wall of Pain Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_barrier_wall_2"							"Wall of Pain 2 Recharge"

		"DOTA_Tooltip_modifier_item_barrier_wall_2_Description"				"Wall of Pain 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_barrier_wall_3"							"Wall of Pain 3 Recharge"

		"DOTA_Tooltip_modifier_item_barrier_wall_3_Description"				"Wall of Pain 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_barrier_wall_4"							"Wall of Pain 4 Recharge"

		"DOTA_Tooltip_modifier_item_barrier_wall_4_Description"				"Wall of Pain 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon"							"Blast Cannon Recharge"

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_Description"				"Blast Cannon Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_2"							"Blast Cannon 2 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_2_Description"				"Blast Cannon 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_3"							"Blast Cannon 3 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_3_Description"				"Blast Cannon 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_4"							"Blast Cannon 4 Recharge"

		"DOTA_Tooltip_modifier_item_reflex_blast_cannon_4_Description"				"Blast Cannon 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_sun_strike"							"Sunstrike Barrage Recharge"

		"DOTA_Tooltip_modifier_item_sun_strike_Description"				"Sunstrike Barrage Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_sun_strike_2"							"Sunstrike 2 Barrage Recharge"

		"DOTA_Tooltip_modifier_item_sun_strike_2_Description"				"Sunstrike 2 Barrage Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_sun_strike_3"							"Sunstrike 3 Barrage Recharge"

		"DOTA_Tooltip_modifier_item_sun_strike_3_Description"				"Sunstrike 3 Barrage Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_sun_strike_4"							"Sunstrike 4 Barrage Recharge"

		"DOTA_Tooltip_modifier_item_sun_strike_4_Description"				"Sunstrike 4 Barrage Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_net_cannon"							"Net Cannon Recharge"

		"DOTA_Tooltip_modifier_item_net_cannon_Description"				"Net Cannon Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_net_cannon_2"							"Net Cannon 2 Recharge"

		"DOTA_Tooltip_modifier_item_net_cannon_2_Description"				"Net Cannon 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_net_cannon_3"							"Net Cannon 3 Recharge"

		"DOTA_Tooltip_modifier_item_net_cannon_3_Description"				"Net Cannon 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_net_cannon_4"							"Net Cannon 4 Recharge"

		"DOTA_Tooltip_modifier_item_net_cannon_4_Description"				"Net Cannon 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_illuminate"							"Illuminate Recharge"

		"DOTA_Tooltip_modifier_item_illuminate_Description"				"Illuminate Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_illuminate_2"							"Illuminate 2 Recharge"

		"DOTA_Tooltip_modifier_item_illuminate_2_Description"				"Illuminate 2 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_illuminate_3"							"Illuminate 3 Recharge"

		"DOTA_Tooltip_modifier_item_illuminate_3_Description"				"Illuminate 3 Recharge Timer"

		

		"DOTA_Tooltip_modifier_item_illuminate_4"							"Illuminate 4 Recharge"

		"DOTA_Tooltip_modifier_item_illuminate_4_Description"				"Illuminate 4 Recharge Timer"

		

		"DOTA_Tooltip_modifier_lms_friendly"							"绝境求生"

		"DOTA_Tooltip_modifier_lms_friendly_Description"				"你是最后一人，背水一战吧！你将会对敌人造成 <font color='#70EA72'>25/50/75/100%</font> 的额外伤害.  额外伤害的数值根据己方已经阵亡的英雄数目而定。"

	}

}
